,name,main_artist,release_date,duration_ms,popularity,explicit,album_type,track_id,main_artist_id,genre,list_country,ranking
459,Lil Kasalanan Shortie,Hev Abi,2022-11-30,163964,79,True,single,6zdryckXPbIeQE5npNqvNp,4zpGxqF6oI1h3f6Md2v42T,pinoy hip hop,philippines,10
460,My Love Mine All Mine,Mitski,2023-09-15,137773,99,False,album,3vkCueOmm7xQDoJ17W1Pm3,2uYWxilOVlUdk4oV9DvwqK,brooklyn indie,philippines,11
461,Tingin,Cup of Joe,2023-04-28,222298,82,False,single,7b89Ffklm3xh4GI37vlZDZ,61nn6nOoLWjVC1ER2qFAvN,opm,philippines,12
462,"One Of The Girls (with JENNIE, Lily Rose Depp)",The Weeknd,2023-06-23,244684,98,False,single,7CyPwkp0oE8Ro9Dd5CUDjW,1Xyo4u8uXC1ZmMpatF05PJ,canadian contemporary r&b,philippines,13
463,homebdy (feat. Madman Stan),DEMI,2023-07-14,141762,81,False,single,01iNOMVE89uKaurFTDZX2Y,1bvOB4esBO2VFoCnaEheBO,,philippines,14
464,Miss Miss,Rob Deniel,2023-12-08,265677,79,False,single,5mi8Oe95frx6LhvFioXE7t,7dFzqx2qyelGPiBKmdSEOT,opm,philippines,15
465,Cruel Summer,Taylor Swift,2019-08-23,178426,99,False,album,1BxfuPKGuaTgP7aM0Bbdwr,06HL4z0CvFAxyc27GXpf02,pop,philippines,16
466,We Made It,Nik Makino,2024-01-01,238000,78,True,single,00h9iBIZPHjHAVoNzKHIOz,3lFMRWaEWZlfXdBig97kks,pinoy hip hop,philippines,17
467,Heaven Knows - This Angel Has Flown,Orange & Lemons,2005-03-24,241146,79,False,album,0Qra8Ps4tJAZPqRXyehCjc,1EUmQM6xgUQLUkJVcvSdey,opm,philippines,18
468,RomCom,Rob Deniel,2023-08-25,237485,78,False,single,67DEADzgSxkFWI3jVlQUL3,7dFzqx2qyelGPiBKmdSEOT,opm,philippines,19
469,Yellow,Coldplay,2000-07-10,266773,93,False,album,3AJwUDP919kvQ9QcozQPxg,4gzpq5DPGxSnKTe4SA8HAU,permanent wave,philippines,20
470,Para Sa Streets,Hev Abi,2023-01-13,194475,78,True,single,0szRYVD2MwFzQMs58PT1Ec,4zpGxqF6oI1h3f6Md2v42T,pinoy hip hop,philippines,21
471,Para Sa Akin,Jason Dhakal,2023-10-27,197009,79,False,single,5v5dlsJYrw9xiB36GELIUV,7Hb2cm4pIeCUKwfzutKyjp,,philippines,22
472,YK,Cean Jr.,2021-01-25,170263,80,False,single,3kdDccXEVz0snh6mcL4eFj,4LT250S0fAe4cYqPbRk56m,pinoy r&b,philippines,23
473,Pakundangan (feat. Hev Abi),DEMI,2023-11-24,197933,75,False,single,2ESL2ZcFU32llFIyXLFy5P,1bvOB4esBO2VFoCnaEheBO,,philippines,24
474,PAREHAS TAYO,Nateman,2023-10-13,256000,79,False,single,6KDLUcxVRvXIXMexgf9x9b,14AlQdTUuzYESzQYKU6QIE,pinoy drill,philippines,25
475,ERE,juan karlos,2023-09-22,284812,72,True,album,2BLdelIp46CHvKkyWeqZHL,0a4r2EnsevvHCukoJ1xFwJ,opm,philippines,26
476,Kisame,rhodessa,2023-02-10,212608,79,False,single,4XSIv5hJzP6kEQqsLli1eE,0XRPxTyrrVeDXLt6Wxw4UD,,philippines,27
477,B.A.D.,Denise Julia,2023-10-27,170078,80,True,single,14YZcGhRR05BTYajt8f9u9,3L1qgTsUqavkiygkIKfWJD,,philippines,28
478,WELCOME2DTQ,Hev Abi,2023-02-24,179115,77,True,single,3gRhGExNITCqVo0mCyqp3m,4zpGxqF6oI1h3f6Md2v42T,pinoy hip hop,philippines,29
479,Raining In Manila,Lola Amour,2023-06-14,291070,80,False,single,0mtkRIAOueeXqHpyahIbtJ,29zSTMejPhY0m7kwNQ9SPI,opm,philippines,30
480,Tadhana,Up Dharma Down,2012-12-07,222446,77,False,album,6FIEuf1JIzmCtach0gXpeG,3wbCeEPAW6po7J46netxMT,opm,philippines,31
481,Take A Chance With Me,NIKI,2022-08-11,303933,80,False,album,0x7PmByJWVXdeipevd6KZS,2kxP07DLgs4xlWz8YHlvfh,indonesian r&b,philippines,32
482,Isa lang,Arthur Nery,2021-12-17,269256,78,False,single,0HAG6nIiEKd75yGpovuSJQ,7uDdl5V5AETSFY7K3muu22,cdo indie,philippines,33
483,Lihim,Arthur Miguel,2023-07-28,246346,79,False,single,2K0CH6BtfBtY7wMnsKIuzo,2Ev7vtPI38BE2kQvwmH4ce,opm,philippines,34
484,Nahuhulog,Jed Baruelo,2022-05-13,227262,79,False,single,1t2gvCG4jH1kYE9sX2PrRs,6EigliA66uumHSob7cOG1y,,philippines,35
485,LUV DRUG,gins&melodies,2023-06-28,198888,77,True,single,3oSu6uIHuwZOTyHdAZGojm,2WzWSpOB41g3gb78Raj6RK,pinoy hip hop,philippines,36
486,Saan?,Maki,2023-03-31,206500,78,False,single,61DuXKQqvXkxcrAIiNLIgR,6AvnL2gWjNYs1hRVJx4huK,,philippines,37
487,greedy,Tate McRae,2023-09-15,131872,100,True,single,3rUGC1vUpkDG9CZFHMur1t,45dkTj5sMRSjrmBSBeiHym,alt z,philippines,38
488,Umaasa,Calein,2019-06-28,335624,78,False,single,4AULw1VRyJP17zMvwgTIUs,0DpLoyGVbhOHNR3ht2oO9y,pinoy city pop,philippines,39
489,Gusto,Zack Tabudlo,2023-11-17,260000,71,False,album,0uemlnPoeZOYIDaMFZ7lvi,67IN4cLJ7798gUapyZlmac,acoustic opm,philippines,40
490,Mahika,Adie,2023-12-15,201951,71,False,album,2nqlM3gNBMi5Zf9MDzp2Xi,1DlYnIiliftt6R21Y5NOW2,opm,philippines,41
491,Lagabog,Skusta Clee,2023-12-16,186812,68,False,single,0pZ1RKuQnKK3TetoSHyx7i,117XFtbZPnCI1EYKjYZWJc,opm,philippines,42
492,Lover,Taylor Swift,2019-08-23,221306,92,False,album,1dGr1c8CrMLDpV6mPbImSI,06HL4z0CvFAxyc27GXpf02,pop,philippines,43
493,vampire,Olivia Rodrigo,2023-09-08,219724,95,True,album,1kuGVB7EU95pJObxwvfwKS,1McMsnEElThX1knmY4oliG,pop,philippines,44
494,Just the Way You Are,Bruno Mars,2010-10-05,220734,88,False,album,7BqBn9nzAq8spo5e7cZ0dJ,0du5cEVh5yTK9QJze8zA0C,dance pop,philippines,45
495,Fallen,Lola Amour,2021-06-25,201806,78,False,single,4mc3rUoMwwiNTHA4al9nNd,29zSTMejPhY0m7kwNQ9SPI,opm,philippines,46
496,Ikaw Lang,NOBITA,2020-06-12,263500,77,False,single,16iRlyUMJVPqz62DlomMre,5GVk1KCKa1tdHRev4bMw7V,opm,philippines,47
497,Palagi,TJ Monterde,2023-07-06,218051,76,False,single,0sqnYgWOw9DMc6jRgkcB2m,7LvDTuFCBv08xm6u1pOMK0,cdo indie,philippines,48
498,Uhaw (Tayong Lahat),Dilaw,2022-12-16,241185,78,False,single,47OFMuRu5lzJHRbtEXPBbs,6Dp4LInLyMVA2qhRqQ6AGL,opm,philippines,49
499,Seven (feat. Latto) (Explicit Ver.),Jung Kook,2023-11-03,183550,90,True,album,2HRgqmZQC0MC7GeNuDIXHN,6HaGTQPmzraVmaVxvz6EUc,k-pop,philippines,50
